@@0: 1 # .>= 2^0 # ./0! = 1.000000e+00
	#0:0
	,()
@@1: 0 # .>= 2^-inf # ./1! = 0.000000e+00
@@2: 1 # .>= 2^0 # ./2! = 5.000000e-01
	#2:0
	,(1, 0)
@@3: 2 # .>= 2^1 # ./3! = 3.333333e-01
	#3:0
	,(1, 2, 0)
	#3:1
	,(2, 0, 1)
@@4: 9 # .>= 2^3 # ./4! = 3.750000e-01
	#4:0
	,(1, 0, 3, 2)
	#4:1
	,(1, 2, 3, 0)
	#4:2
	,(1, 3, 0, 2)
	#4:3
	,(2, 0, 3, 1)
	#4:4
	,(2, 3, 0, 1)
	#4:5
	,(2, 3, 1, 0)
	#4:6
	,(3, 0, 1, 2)
	#4:7
	,(3, 2, 0, 1)
	#4:8
	,(3, 2, 1, 0)
@@5: 44 # .>= 2^5 # ./5! = 3.666667e-01
	#5:0
	,(1, 0, 3, 4, 2)
	#5:1
	,(1, 0, 4, 2, 3)
	#5:2
	,(1, 2, 0, 4, 3)
	#5:3
	,(1, 2, 3, 4, 0)
	#5:4
	,(1, 2, 4, 0, 3)
	#5:5
	,(1, 3, 0, 4, 2)
	#5:6
	,(1, 3, 4, 0, 2)
	#5:7
	,(1, 3, 4, 2, 0)
	#5:8
	,(1, 4, 0, 2, 3)
	#5:9
	,(1, 4, 3, 0, 2)
	#5:10
	,(1, 4, 3, 2, 0)
	#5:11
	,(2, 0, 1, 4, 3)
	#5:12
	,(2, 0, 3, 4, 1)
	#5:13
	,(2, 0, 4, 1, 3)
	#5:14
	,(2, 3, 0, 4, 1)
	#5:15
	,(2, 3, 1, 4, 0)
	#5:16
	,(2, 3, 4, 0, 1)
	#5:17
	,(2, 3, 4, 1, 0)
	#5:18
	,(2, 4, 0, 1, 3)
	#5:19
	,(2, 4, 1, 0, 3)
	#5:20
	,(2, 4, 3, 0, 1)
	#5:21
	,(2, 4, 3, 1, 0)
	#5:22
	,(3, 0, 1, 4, 2)
	#5:23
	,(3, 0, 4, 1, 2)
	#5:24
	,(3, 0, 4, 2, 1)
	#5:25
	,(3, 2, 0, 4, 1)
	#5:26
	,(3, 2, 1, 4, 0)
	#5:27
	,(3, 2, 4, 0, 1)
	#5:28
	,(3, 2, 4, 1, 0)
	#5:29
	,(3, 4, 0, 1, 2)
	#5:30
	,(3, 4, 0, 2, 1)
	#5:31
	,(3, 4, 1, 0, 2)
	#5:32
	,(3, 4, 1, 2, 0)
	#5:33
	,(4, 0, 1, 2, 3)
	#5:34
	,(4, 0, 3, 1, 2)
	#5:35
	,(4, 0, 3, 2, 1)
	#5:36
	,(4, 2, 0, 1, 3)
	#5:37
	,(4, 2, 1, 0, 3)
	#5:38
	,(4, 2, 3, 0, 1)
	#5:39
	,(4, 2, 3, 1, 0)
	#5:40
	,(4, 3, 0, 1, 2)
	#5:41
	,(4, 3, 0, 2, 1)
	#5:42
	,(4, 3, 1, 0, 2)
	#5:43
	,(4, 3, 1, 2, 0)
@@6: 265 # .>= 2^8 # ./6! = 3.680556e-01
	#6:0
	,(1, 0, 3, 2, 5, 4)
	#6:1
	,(1, 0, 3, 4, 5, 2)
	#6:2
	,(1, 0, 3, 5, 2, 4)
	#6:3
	,(1, 0, 4, 2, 5, 3)
	#6:4
	,(1, 0, 4, 5, 2, 3)
	#6:5
	,(1, 0, 4, 5, 3, 2)
	#6:6
	,(1, 0, 5, 2, 3, 4)
	#6:7
	,(1, 0, 5, 4, 2, 3)
	#6:8
	,(1, 0, 5, 4, 3, 2)
	#6:9
	,(1, 2, 0, 4, 5, 3)
	#6:10
	,(1, 2, 0, 5, 3, 4)
	#6:11
	,(1, 2, 3, 0, 5, 4)
	#6:12
	,(1, 2, 3, 4, 5, 0)
	#6:13
	,(1, 2, 3, 5, 0, 4)
	#6:14
	,(1, 2, 4, 0, 5, 3)
	#6:15
	,(1, 2, 4, 5, 0, 3)
	#6:16
	,(1, 2, 4, 5, 3, 0)
	#6:17
	,(1, 2, 5, 0, 3, 4)
	#6:18
	,(1, 2, 5, 4, 0, 3)
	#6:19
	,(1, 2, 5, 4, 3, 0)
	#6:20
	,(1, 3, 0, 2, 5, 4)
	#6:21
	,(1, 3, 0, 4, 5, 2)
	#6:22
	,(1, 3, 0, 5, 2, 4)
	#6:23
	,(1, 3, 4, 0, 5, 2)
	#6:24
